"MeasureID","Measure full name","Measure short name","CategoryID","Category name","PLACES Release 2024","Measure full name 2016-2023","Measure short name 2016-2023","PLACES Release 2023","PLACES Release 2022","PLACES Release 2021","PLACES Release 2020","500 Cities Release 2019","500 Cities Release 2018","500 Cities Release 2017","500 Cities Release 2016","Frequency_BRFSS_year"
"ARTHRITIS","Arthritis among adults","Arthritis","HLTHOUT","Health Outcomes","2022","Arthritis among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"BPHIGH","High blood pressure among adults","High Blood Pressure","HLTHOUT","Health Outcomes","2021","High blood pressure among adults aged >=18 years",,"2021","2019","2019","2017","2017","2015","2015","2013","Odd"
"CANCER","Cancer (non-skin) or melanoma among adults","Cancer (non-skin) or melanoma","HLTHOUT","Health Outcomes","2022","Cancer (excluding skin cancer) among adults aged >=18 years","Cancer (except skin)","2021","2020","2019","2018","2017","2016","2015","2014","Every"
"CASTHMA","Current asthma among adults","Current Asthma","HLTHOUT","Health Outcomes","2022","Current asthma among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"CHD","Coronary heart disease among adults","Coronary Heart Disease","HLTHOUT","Health Outcomes","2022","Coronary heart disease among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"COPD","Chronic obstructive pulmonary disease among adults","COPD","HLTHOUT","Health Outcomes","2022","Chronic obstructive pulmonary disease among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"DEPRESSION","Depression among adults","Depression","HLTHOUT","Health Outcomes","2022","Depression among adults aged >=18 years",,"2021","2020","2019","X","X","X","X","X","Every"
"DIABETES","Diagnosed diabetes among adults","Diabetes","HLTHOUT","Health Outcomes","2022","Diagnosed diabetes among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"HIGHCHOL","High cholesterol among adults who have ever been screened","High Cholesterol","HLTHOUT","Health Outcomes","2021","High cholesterol among adults aged >=18 years who have been screened in the past 5 years",,"2021","2019","2019","2017","2017","2015","2015","2013","Odd"
"KIDNEY","Chronic kidney disease among adults aged >=18 years","Chronic Kidney Disease","HLTHOUT","Health Outcomes","X",,,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"OBESITY","Obesity among adults","Obesity","HLTHOUT","Health Outcomes","2022","Obesity among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
"STROKE","Stroke among adults","Stroke","HLTHOUT","Health Outcomes","2022","Stroke among adults aged >=18 years",,"2021","2020","2019","2018","2017","2016","2015","2014","Every"
